3.7131187e-08,6.164957e-09,9.184708e-09,1.5045797e-08,1.4497248e-08,5.748246e-09,2.455658e-09,8.023879e-08,0.9999999,7.770037e-09,8.731856e-09,2.7051744e-08
2.5501943e-06,1.2596284e-06,1.0440764e-06,1.351143e-06,1.0616009e-06,4.737628e-07,2.5664606e-06,8.25671e-07,0.99998677,9.0276836e-07,3.6080286e-07,8.989153e-07
8.282583e-08,4.7146065e-07,7.7578244e-07,7.8326553e-07,4.5029844e-07,4.3352753e-07,9.84369e-07,3.2514455e-07,2.173103e-07,0.99999464,5.0949836e-07,3.5188913e-07
1.6647056e-09,3.3403595e-09,3.1748236e-08,2.6207546e-08,2.0638176e-08,2.115324e-08,9.559295e-09,5.5920257e-08,9.150103e-09,0.99999976,7.2155316e-08,1.4128989e-08
6.347365e-11,1.00391646e-10,9.0510044e-10,1.6416909e-09,1.0115881e-09,9.819283e-10,8.747101e-11,1.694438e-08,6.1562005e-10,1.0,1.7301597e-08,3.526467e-10
5.7620067e-08,5.134149e-08,2.8916173e-07,5.3519017e-07,1.0719785e-08,2.4684383e-08,7.466225e-08,6.187237e-07,2.8750446e-07,4.947229e-08,0.99999666,1.2949805e-06
3.1578904e-06,1.107634e-06,2.0062105e-05,9.3326766e-05,9.832908e-07,2.4728035e-06,3.724952e-06,8.138999e-06,1.1417848e-05,1.3121818e-06,0.99911267,0.00074170495
3.3739207e-07,3.2541502e-07,1.7233295e-06,3.5122036e-06,6.757874e-08,8.123971e-08,4.4845473e-07,2.5523116e-06,9.282747e-07,5.241252e-07,0.99998784,1.7518074e-06
3.1969673e-08,6.398656e-09,1.6093331e-07,1.5466927e-06,1.2812801e-08,1.2044964e-08,1.18841275e-08,4.6264223e-08,1.0341572e-07,2.2561963e-08,3.8487393e-08,0.9999981
1.3249325e-08,3.1570067e-09,6.007071e-08,5.7126715e-07,3.1734702e-09,2.8222735e-09,5.4461067e-09,1.5267663e-08,4.3686413e-08,9.34225e-09,6.9482273e-09,0.9999993
4.0254395e-09,1.3207714e-09,2.5061938e-08,4.769162e-07,6.215093e-10,1.1373302e-09,2.2784308e-09,8.706274e-09,1.8933951e-08,4.199765e-09,1.6000559e-08,0.9999994
