5.14581e-09,1.9612832e-08,2.0630847e-07,8.915956e-09,2.482977e-07,1.6169025e-08,2.7673128e-09,7.837329e-07,0.999998,2.676398e-08,6.0627195e-07,7.756004e-08
5.0938103e-09,2.006048e-08,2.3805978e-07,1.0506064e-08,2.217804e-07,1.5049702e-08,2.5101405e-09,7.55293e-07,0.999998,2.6432854e-08,6.305789e-07,9.1784955e-08
5.7111773e-09,1.990084e-08,1.9651675e-07,7.620087e-09,2.6031285e-07,1.786164e-08,3.683252e-09,7.6873107e-07,0.9999981,2.7621097e-08,4.985874e-07,7.008236e-08
2.935395e-09,8.1074255e-08,1.0277829e-08,9.337424e-09,1.0152671e-07,1.6425093e-07,1.5225588e-08,6.193078e-08,1.503165e-08,0.9999995,2.2908762e-09,5.1757905e-09
1.9165978e-09,2.2116033e-08,8.495063e-09,7.0185036e-09,1.2076666e-07,1.7046072e-07,1.2431434e-08,7.453527e-08,1.804841e-08,0.99999964,3.8247916e-09,2.6817464e-09
1.5492656e-09,1.4575875e-08,8.348441e-09,6.883055e-09,1.3279177e-07,1.7285006e-07,1.1689504e-08,9.132461e-08,1.9485006e-08,0.9999995,5.1028324e-09,2.589222e-09
2.935674e-09,2.7746056e-08,1.3520614e-07,8.298813e-08,3.8887006e-08,2.1244254e-07,1.5880316e-07,1.8699765e-08,1.5838435e-07,2.1005112e-08,0.99999917,2.5356275e-09
5.402493e-07,4.0428263e-06,1.01466385e-05,3.6187753e-06,1.8048042e-06,2.1237054e-06,5.1519914e-06,1.9179347e-06,1.1050096e-05,3.3815209e-06,0.99971694,0.00023941237
9.1436245e-09,4.0524956e-08,1.6029705e-07,8.6800625e-08,4.944345e-08,1.4596645e-07,1.2961914e-07,2.2645153e-08,1.5388031e-07,1.543647e-08,0.99999917,1.2951071e-08
9.989989e-07,9.809564e-07,3.6610024e-06,2.5139934e-07,8.750869e-08,8.846252e-09,1.4105223e-07,1.2840404e-07,5.2291335e-07,4.9290225e-07,3.7470895e-07,0.9999924
2.0035452e-06,3.212315e-06,1.097361e-05,1.1908826e-06,3.87353e-07,6.220302e-08,6.050815e-07,3.5654932e-07,2.6830737e-06,3.0208064e-06,5.4702996e-05,0.9999207
7.6540465e-07,2.5429185e-07,9.542737e-07,8.023227e-08,2.2036138e-08,2.3866351e-09,2.7182468e-08,7.549037e-08,8.3942e-08,6.4309495e-07,1.5013144e-10,0.9999969
