9.977867e-08,4.0150393e-08,1.2174725e-07,9.2695984e-08,5.3389755e-08,8.484548e-08,1.5125046e-08,2.2185941e-07,0.99999845,3.5439427e-08,4.546667e-07,3.1066992e-07
3.2357077e-06,3.2225798e-06,4.8301927e-06,1.655542e-06,1.5903421e-06,3.245811e-06,1.983209e-06,1.1748767e-06,0.99997246,1.3800592e-06,3.3635706e-06,1.9223203e-06
3.6343553e-07,1.1467563e-06,1.2507492e-06,3.865607e-06,6.790116e-07,7.618891e-07,1.0181192e-06,6.863404e-07,6.502772e-07,0.99998903,4.7115913e-07,5.3911435e-08
2.1094923e-08,3.6312613e-08,6.829582e-08,5.634578e-07,4.164318e-08,4.2954426e-08,1.7420557e-08,1.434861e-07,3.0002926e-08,0.99999905,8.061209e-08,8.017672e-09
1.9914723e-09,2.0263282e-09,5.665769e-09,1.3269748e-07,4.1267216e-09,2.9732166e-09,6.2263306e-10,5.5116125e-08,2.8403606e-09,0.99999976,3.052423e-08,1.2829544e-09
2.6540954e-06,6.033973e-07,7.4002764e-06,4.4410276e-06,3.7022946e-07,1.360607e-06,5.245831e-06,3.4777406e-06,1.3761625e-06,9.061696e-07,0.6443311,0.35564107
2.013059e-06,3.0156042e-07,5.8631235e-06,2.9791654e-06,3.2934477e-07,9.213345e-07,4.311301e-06,2.9303358e-06,9.027503e-07,7.910288e-07,0.9367874,0.06319116
2.3650405e-06,4.4871229e-07,3.982495e-06,2.209033e-06,3.024377e-07,1.0544824e-06,3.841791e-06,1.9849897e-06,1.1450524e-06,8.112578e-07,0.9973773,0.0026047581
7.6095645e-08,4.3644995e-08,2.7099807e-07,2.2404949e-07,3.760023e-08,2.850437e-08,1.07240446e-07,7.393881e-08,1.0250595e-07,1.0971282e-07,5.783495e-06,0.99999297
1.1997557e-07,4.8640295e-08,5.016562e-07,2.7202228e-07,5.2884108e-08,2.021335e-08,2.5207132e-07,9.709693e-08,1.3869736e-07,1.2922273e-07,7.251127e-05,0.99992585
3.5251017e-07,1.4846647e-07,1.5044874e-06,7.7590744e-07,1.4332055e-07,7.537826e-08,6.4977434e-07,2.8649558e-07,3.81398e-07,2.845842e-07,0.00053843093,0.99945694
