1.522263e-08,1.9137728e-07,6.419292e-08,1.3404977e-08,1.731822e-06,2.022066e-07,1.7718785e-08,1.350574e-07,0.99999607,2.5876017e-07,1.1470171e-06,1.18919324e-07
1.4572096e-08,1.829026e-07,7.354631e-08,1.9589645e-08,1.9232143e-06,2.1577536e-07,1.7770901e-08,1.3432123e-07,0.9999958,3.0603525e-07,1.2216547e-06,1.3795024e-07
1.0736136e-08,2.1923354e-07,5.836304e-08,1.9394223e-08,1.2823448e-06,1.5876796e-07,6.20485e-08,1.09943684e-07,0.9999969,1.721401e-07,8.992811e-07,8.2952816e-08
1.4096884e-07,7.614935e-07,6.745786e-08,1.2324564e-07,2.7717658e-07,3.8394694e-07,2.2491239e-08,1.7180138e-06,2.3358469e-07,0.99999607,7.383038e-08,2.246135e-07
3.5231473e-08,6.401734e-07,9.952806e-08,1.0995592e-07,2.482249e-07,4.133507e-07,2.9524266e-08,2.1726605e-06,2.6354323e-07,0.9999956,1.7350156e-07,3.2674166e-07
1.3440631e-08,2.5075718e-07,1.9335405e-07,1.5996171e-07,2.776116e-07,5.519208e-07,4.5409877e-08,2.1856179e-06,4.2658323e-07,0.99999356,7.580238e-07,1.6238911e-06
1.7177373e-07,3.8303034e-07,2.1873628e-07,2.8007161e-08,2.6006845e-08,1.3972326e-07,2.4185266e-07,1.2166429e-07,1.5244929e-06,8.393155e-07,0.9999949,1.4349215e-06
1.7811071e-07,3.7208045e-07,1.9121379e-07,2.2893401e-08,2.3099156e-08,1.7343743e-07,2.747634e-07,9.271837e-08,1.4547743e-06,1.3612208e-07,0.9999958,1.2287624e-06
1.6955771e-07,4.264445e-07,2.0788697e-07,2.5523645e-08,2.3891875e-08,1.620533e-07,3.0484202e-07,1.1985422e-07,1.4145321e-06,6.2433844e-07,0.99999535,1.099658e-06
5.288502e-07,5.1496386e-07,2.2405892e-07,5.754812e-07,5.784485e-07,1.444408e-07,3.088441e-07,2.8363544e-07,8.825436e-07,3.5699518e-06,1.3373218e-06,0.9999912
5.7043167e-07,3.998451e-07,1.8101703e-07,8.393347e-07,4.8213553e-07,1.0255317e-07,2.6063915e-07,2.8278896e-07,7.239031e-07,1.9074598e-06,4.1834213e-07,0.9999939
5.195521e-07,4.0734673e-07,2.151403e-07,1.3819975e-06,3.6648953e-07,1.5230148e-07,2.9223912e-07,5.5261376e-07,7.7278634e-07,5.1814654e-06,5.5805486e-07,0.9999895
